Entity, Armor Type, Weapon Type 1, Weapon Type 2, Weapon Type 3
PLANETMODULE_TECHORBITALMETALEXTRACTOR.entity, Module, , , 
P_Cap_Theropod.entity, Pirate, COMPOSITE, , 
P_Cruiser_Varanus.entity, Pirate, COMPOSITE, , 
P_Flak_Uracentron.entity, Pirate, COMPOSITE, , 
P_Frigate_Raider.entity, Pirate, COMPOSITE, , 
P_Siege_Ravager.entity, Pirate, COMPOSITE, , 
P_Station_HomeBase.entity, Pirate, COMPOSITE, , 
P_Station_Turret.entity, Pirate, COMPOSITE, , 
Remnant_ISDII.entity, CapitalShip, CAPITALSHIP, , 
R_AntiStation_WhiteWing.entity, Heavy, ANTIMODULE, , 
R_Cap_Battlecruiser.entity, CapitalShip, ANTIMODULE, , 
R_Cap_HeavyCruiser.entity, CapitalShip, ANTIVERYHEAVY, , 
R_Cap_Shadow.entity, CapitalShip, ANTIVERYHEAVY, , 
R_Cap_Tavara.entity, CapitalShip, ANTIVERYHEAVY, , 
R_Cap_Valdore.entity, CapitalShip, ANTIVERYHEAVY, , 
R_Cap_Vengeance.entity, CapitalShip, ANTIVERYHEAVY, , 
R_Cap_Warbird.entity, CapitalShip, ANTIVERYHEAVY, , 
R_Carrier_Dominus.entity, Medium, ANTILIGHT, , 
R_Corvette_Shrike.entity, Light, ANTIHEAVY, , 
R_Cruiser_Falcon.entity, VeryHeavy, ANTIHEAVY, , 
R_Cruiser_HeavyDefender.entity, VeryHeavy, ANTIMEDIUM, , 
R_envoy_pollux.entity, Light, ANTIMEDIUM, , 
R_Fighter_Javelin.entity, VeryLight, ANTIVERYLIGHT, , 
R_Fighter_Javelin_elite.entity, VeryLight, ANTIVERYLIGHT, , 
R_Flak_Lanora.entity, Medium, ANTIVERYLIGHT, , 
R_Freight_Cargo.entity, Light, , , 
R_Freight_Trade.entity, Light, , , 
R_Frigate_Hawk.entity, VeryLight, ANTIMEDIUM, , 
R_Hero_Donatra.entity, CapitalShip, ANTIVERYHEAVY, , 
R_Hero_Sela.entity, CapitalShip, ANTIVERYHEAVY, , 
R_Hero_Tomalok.entity, CapitalShip, ANTIVERYHEAVY, , 
R_Homeworld_Misc_SBconstructor.entity, Heavy, , , 
R_Homeworld_Starbase_Spacedock.entity, Module, ANTILIGHT, ANTIMEDIUM, ANTIVERYHEAVY
R_Longrange_Raptor.entity, Light, ANTIVERYHEAVY, , 
R_Misc_Colony.entity, Light, , , 
R_Misc_Construction.entity, Light, , , 
R_Misc_DecoyDrone.entity, Medium, , , 
R_Misc_SBconstructor.entity, Heavy, , , 
R_Scorpion.entity, VeryLight, ANTIMODULE, , 
R_Scout_Talon.entity, VeryLight, ANTILIGHT, , 
R_Shuttle.entity, VeryLight, ANTIMODULE, , 
R_Shuttle_elite.entity, VeryLight, ANTIMODULE, , 
R_Siege_WingedDefender.entity, Medium, ANTILIGHT, , 
R_Starbase_Outpost.entity, VeryHeavy, ANTILIGHT, ANTIMEDIUM, ANTIVERYHEAVY
R_Starbase_Spacedock.entity, Module, ANTILIGHT, ANTIMEDIUM, ANTIVERYHEAVY
R_Station_Civ_Res.entity, Light, , , 
R_Station_Com_Res.entity, Light, , , 
R_Station_Culture.entity, Light, , , 
R_Station_DilithiumMine.entity, Heavy, , , 
R_Station_DisruptionStation.entity, VeryHeavy, , , 
R_Station_Drydock.entity, VeryHeavy, , , 
R_Station_FleetCommand.entity, Module, , , 
R_Station_MiningTrade.entity, Heavy, , , 
R_Station_PlasmaTurret.entity, VeryHeavy, ANTIVERYHEAVY, , 
R_Station_Repairyard.entity, Medium, , , 
R_Station_Spacemine_Field.entity, Light, , , 
R_Station_TitanYard.entity, VeryHeavy, , , 
R_Station_TritaniumMine.entity, Heavy, , , 
R_Station_Turret.entity, Light, ANTIMEDIUM, , 
R_Station_Warbirdyard.entity, VeryHeavy, , , 
R_Support_Griffin.entity, Heavy, ANTIVERYLIGHT, , 
R_Support_Harpy.entity, VeryLight, ANTIHEAVY, ANTIVERYHEAVY, 
R_TalShiar_Cruiser_Falcon.entity, Pirate, COMPOSITE, , 
R_Talshiar_Support_Griffin.entity, Pirate, COMPOSITE, , 
R_Talshiar_Support_Harpy.entity, Pirate, COMPOSITE, , 
R_Titan_Scimitar.entity, Titan, ANTIVERYHEAVY, , 
R_Titan_Shockwave.entity, Titan, ANTIVERYHEAVY, , 
StarBaseTech.entity, Module, CAPITALSHIP, , 
